Fecha ,Codigo,Provincia,Analista,Director regional,codigo informe,Partido,color,Situación política en provincia,Lugares mayor urgencias en la provincia,Obras más crítica  en la  provincia,Institución que realiza la obras más crítica  en la  provincia,Ministro o director de obra más crítica en la provincia,Institución con más crisis en la provincia,Ministro o director de Institución con más crisis en la provincia,Crisis más potencial en la provincia,Institución vinculada a crisis más potencial en la provincia,Ministro o director de Institución con crisis más potencial en la provincia,Hallazgo relevante en la provincia,Institución  involucrada  en hallazgo relevante de la provincia,Ministro o director de institución con hallazgo relevante,Código,Municipios,Obras prometidas no iniciadas,Código,Municipios,Obras iniciadas municipio,Porcentaje avance,Situación obra,Código,Municipios,Urgencias polisociales,Código,Municipios,Novedades policiales,Código,Municipios,Novedades militares,Código,Municipios,Institución visitada,Hallazgos en Institución visitada,Código,Municipios,Temas predominantes,Código,Municipios,Noticias relevantes,Num. Informe,Comentarios,,
,,0,,,22,PRD                                                                 ,lightblue,INACTIVO,,,,,,,,,,,,,22,14,ASFALTADO EN TODO EL MUNICIPIO,22,14,CONSTRUCCION DEL PUENTE DE LA COLONIA,No reportada,No reportada,22,14,EL PERSONAL QUE ESTA TRABAJANDO EN SUPERATE NO ESTA NOMBRADO,22,14,Preparando Operativo Semana Santa,22,14,Sin novedad,22,14,HOSPITAL MUNICIPAL,FALTA DE SILLAS Y FALTA DE PERSONAL,22,14,NUEVOS SUELDOS Y BENEFICIOS A LAS TRABAJADORAS DOMESTICAS,22,14,COMBO DE VENTAS DE LAS HABICHUELAS CON DULCE,,,,
,,0,,,22,PRSC  ,red,INACTIVO,,,,,,,,,,,,,22,108,CONSTRUCCION DEL ACUEDUCTO DE SABANA GRANDE Y JORGILLO,22,108,PUENTES CALLE 27 DE FEBRERO Y CAONABO QUE UNIFICAN EL CENTRO DEL PUEBLO ,38%,En progreso,22,108,SITUACION DE LA ADP IMPACTO EN LA PERDIDA DE DOCENCIA,22,108,Preparando Operativo Semana Santa,22,108,Sin novedad,22,108,HOSPITAL MUNICIPAL,RESOLVER PROBLEMA DE AGUA POTABLE,22,108,FALTA DE AGUA EN DIVERSOS SECTORES,22,108,LEY LABORAL EN BENEFICIO DE LAS TRABAJADORAS DOMESTICAS,,,,
4/12/2022,23,23,BIANETTE CASTILLO,Freddy Capellán,23,PRM  ,darkblue,PREPARANDO SU CONVENCION,FRANCISCO RIOS Y AV. FRANCISCO CAAMAÑO,MERCADO MUNICIPAL SPM,AYUNTAMIENTO MUNICIPAL,RAYMUNDO ORTIZ,SNS,MARIO LAMA,POSIBLE EPIDEMIA POR ACUMULACION DE DESECHOS SOLIDOS EN EL MERCADO MUNICIPAL,ALCALDIA MUNICIPAL,RAFAEL RAYMUNDO ORTIZ,CONDICIONES DE INSALUBRIDAD QUE EXISTEN EN EL MERCADO MUNICIPAL,ALCALDIA MUNICIPAL,RAFAEL RAYMUNDO ORTIZ,23,23,COMPLEJO HABITACIONAL LAS PALMAS,23,23,CALLE DUARTE,40%,En progreso,23,23,PARO DE DOCENCIA DE PARTE DE LA ADP,23,23,GRAL. RAMON SAMUEL AZCONA RECIEN DESIGNADO COMANDANTE REGIONAL SURESTE,23,23,Sin novedad,23,23,AYUNTAMIENTO MUNICIPAL,SEGUIMIENTOS DE OBRAS MUNICIPALES ,23,23,PUBLICACI´ON DE LA DGII DE 2 NORMAS GENERALES PARA REGULAR LA CONSTANCIA FEHACIENTE DE PAGOS,23,23,MEDIO AMBIENTE Y ALCALDIA INTERVIENEN CASETAS DEL MALECON POR LA INSTALACION DE TUBERIAS PARA POZOS SEPTICOS,IGP02DO23,En el reporte de la provincia se evidencia la actividad del gobierno mediante la construcción de multiples obras de infraestructura y el impacto en la venta de los kits de Inespre. Al tema del mercado municipal y sus niveles de insalubridad se le debe poner especial atención pues podrí terminar en protestas y reclamos.,,
,,0,,,,PLD,purple,POCO ACTIVISMO,,,,,,,,,,,,,23,146,PUENTE DE INVI QUE ENLAZA EL BARRIO LA LOMA,23,146,PARQUE BATEY ULLOA  ,100%,Finalizando,23,146,PARO DE DOCENCIAS,23,146,INVESTIGACION ABIERTA DE NIÑA AHOGADA,23,146,Sin novedad,23,146,DISTRITO ESCOLAR 05-08  ,CANCELACION DE LOS MISMOS COMPAÑEROS,23,146,INAUGURACION COMPLEJO DEPORTIVO BATEY ULLOA,23,146,PUESTA EN FUNCIONAMIENTO DEL ACUEDUCTO NUEVO,,,,
,,0,,,,FP,green,EN REUNIONES Y JURAMENTACIONES       ,,,,,,,,,,,,,23,138,CONSTRUCCION DE LA ESCUELA LOS CHICHARRONES ,23,138,ACUEDUCTO DE AGUA POTABLE,60%,PROGRESO,23,138,ALTA FACTURACION EN LA TARIFAS ELECTRICAS,23,138,Preparando operativo Semana Santa,23,138,SIN NOVEDAD,23,138, IAD-SCE,EMPEZAR EL PROCESO DE TITULACION DE TIERRAS EN EL MUNICIPIO DE CONSUELO,23,138,RECLAMO DEL PUEBLO Y DE DIPUTADOS PARA QUE SE EXCLUYAN DE LA AFP,23,138,GOBIERNO DONARA 2 MIL MILLONES DE PESOS A CLINICAS PRIVADASA A TASAS PREFERENCIALES,,,,
,,0,,,,PRD                                                                 ,lightblue,LOCAL CERRADO,,,,,,,,,,,,,23,24,CARRETERA CAYACOA-LOS LLANOS,23,24,TERMINACION DEL MULTIUSO DEPORTIVO,60%,EN PROGRESO,23,24,FALTA DE MOBILIARIOS Y EQUIPOS DE OFICINA EN MINISTERIO DE AGRICULTURA,23,24,Preparando operativo Semana Santa,23,24,SIN NOVEDAD,23,24,MINERD ,UBICACIÓN DE LOS MAESTROS QUE APROV,23,24,VENTAS DE LOS COMBOS DE INESPRE,23,24,VENTAS DE LOS COMBOS DE INESPRE,,,,
,,0,,,,PRSC  ,red,INACTIVO,,,,,,,,,,,,,23,364,ASFALTADO COMUNIDAD DE HONDURA,23,364,CONSTRUCCION DEL PARQUE INFANTIL EN LA COMUNIDAD NUEVO GUAYACANES,50%,EN PROGRESO,23,364,TERMINACIÓN DE LA ESCUELA LOS GUAYACANES,23,364,Preparando operativo Semana Santa,23,364,Robo de bote.,23,364,DISTRITO EDUCATIVO 05-01,EL CONCURSO DE MAESTROS,23,364,ENTREGA PRIMERA LICENCIA DE CONDUCIR DE MOTORES ( INTRANT),23,364,ROBO DE UN BOTE DE FIBRA PROPIEDAD DE LA ASOCIACION DE PESCADORES,,,,
,,0,,,,,,,,,,,,,,,,,,,23,30,CONSTRUCCION MERCADO MUNICIPAL,23,30,CONSTRUCCION PROYECTO VIVIENDA FELIZ                                                                                                                                                                                                                                                                     ,30%,EN PROGRESO,23,30,AUN NO SE DESVINCULAN LOS EMPLEADOS DE LA ANTERIOR GESTION,23,30,Preparando operativo Semana Santa,23,30,SIN NOVEDAD,23,30,LICEO FEDERICO BERMUDEZ ,NO POSEE VERJA EPERIMETRAL LO QUE PROVOCA INTRANQUILIDAD EN EL CENTRO                                                                                                                                        SE ENCUENTRA EN TOTAL ABANDONO,23,30,RECONOCIMIENTO A LA ALCALDESA POR SU BUENA GESTION SEGÚN ENCUESTA GALLUP,23,30,ESTUDIANTES HAITIANOS RECUPERAN SUS PASAPORTES Y VISAS,,,,
4/11/2022,21,21,Jasmín Abreu ,,21,PRM  ,darkblue,Los mples de  dirigentes del PRM esta poniendo en riesgo la estabilidad del gobierno,Yaguate,Construcción de los recintos los brancos y machin,Ministerio de Obras  Públicas,Deligne Ascención,Ministerio de Obras  Públicas,Deligne Ascención,Protestas  ADP,Ministerio de Educación,Roberto Fulcar,Los nombramientos de PRMístas .,Ministerio de Obras Públicas- PRM,Deligne Ascención- Jose Ignacio Paliza,21,2,Construcción de los recintos los Brancos y Machin,21,2,No reportada,%,No reportada,21,2,Las protestas de ADP,21,2,Preparando operativo semana santa,21,2,Sin novedad,21,2,Ministerio de Educación,Las protestas de ADP,21,2,Situación de los puestos para PRMísstas,21,2,Entrega de 985 título definitivos de propiedad,IGP03DO21,"Reporte de 5 municipios de la Provincia San Cristóbal. De impacto la noticia de entrega de titulos definitivos de propiedad a municipes.
La preparación para la semana santa asi como el impacto en la población de los Kits de Inespre se destacan en el reporte de esta semana.
Servicios de salud con desafios sobre todo en la falta de personal. Se identifican abusos policiales en la comunidad de Yaguate. Comunidad de donde se reporta que el complejo habitacional iniciado por el gobierno y avanzado en un 60% está detenida su construcción.
Se identifica que la noticia del proyecto para disminuir aranceles es relevante en la comunidad agricola.
Dar seguimiento al tema de la ADP y la programación de protestas.",,
,,0,,,21,PLD,purple,Realiza acto de presentación en releccción de cuatro años más de la alcaldesa Rosa Peña,,,,,,,,,,,,,21,93,Asfaltado de las calles,21,93,Rehabilitación Acueducto,35%,En progreso,21,93,Pago personal de Medio Ambiente a los cuales no cobran desde el mes de diciembre,21,93,Preparando operativo semana santa,21,93,Sin novedad,21,93,Hospital de Haina Barsequillo,Falta de médicos y especialistas en Cardiologia y Ortopedia- el cumulo de trabajo  del mismo hacen que las citas se programen a 2 o 3 meses,21,93,El gran impacto que ha tenido en la poblacion los kit alimenticios de INESPRE en los supermercados,,,,,,,
,,0,,,21,FP,green,Sin actividad esta semana,,,,,,,,,,,,,21,83,Calle Sabana Palenque ,21,83,No reportada,No reportada,No reportada,21,83,En el Ministerio de Agricultura hay problemas por falta de personal dificulta el trabajo de agricultores,21,83,Preparando operativo semana santa,21,83,Sin novedad,21,83,Ministerio De Agricultura,Falta de personal Luz electrica y baños descompuestos ,21,83,Limpieza de la playa por motivo de semana santa,,,,,,,
,,0,,,21,PRD                                                                 ,lightblue,Inactivo,,,,,,,,,,,,,21,82,Acueducto,21,82,Complejo habitacional ,60%,Paralizada,21,82,Programación de un cacerolazo por la ADP,21,82,Abusos policiales ,21,82,Sin novedad,21,82,Hospital Municipal De Yaguate,Caos en los pacientes por falta de personal médico.,21,82,Paralizacion de docencia por ADP,,,,,,,
,,0,,,21,PRSC  ,red,Inactivo,,,,,,,,,,,,,21,140,Escuela Básica De Nigua,21,140,No reportada,No reportada,No reportada,21,140,Falta de pago al personal  de  Ministerio de Medio Ambiente ,21,140,En Patrullaje,21,140,Sin novedad,21,140,Hospital Municipal De Nigua ,Falta de personal ,21,140,Proyecto de ley de tasa 0% ,,,,,,,
4/11/2022,20,20,Luis Caminero,,20,PRM  ,darkblue,DESEMPLEO,SAMANÁ,CALLES DE SAMANÁ ,MOPC,DELIGNE ASCENCION,MOPC,DELIGNE ASCENCION,MOPC,MOPC,DELIGNE ASCENCION,CALLES DE SAMANÁ ,MOPC,DELIGNE ASCENCION,20,65,Sin reporte,20,65,CARRETERA ENTRADA A SAMANA,30%,PROGRESO ,20,65,DESEMPLEO DE DIRIGENTES Y MILITANTES DEL PRM ,20,65,DIGESETT CAUSA ESTRAGOS A CIUDADANIA TRABAJADORA ,20,65,Sin novedad,20,65,MINISTERIO DE EDUCACION,ESCUELA PRIMARIA LOS CACAOS SE NECESITA PERSONAL DE LIMPIEZA,20,65,PLDISTAS EN POSICIONES QUE DEBEN OCUPAR LOS PRMISTAS,20,65,USA CONCLUYE QUE MILITARES RUSOS COMETEN CRIMENES DE GUERRA EN UCRANIA,IGP03DO20,"La gran actividad politica de los partidos de oposición es importante en el reporte de esta semana en Samaná.
Sigue la ola de atracos en toda la provincia esto afecta el turismo que ha experimentado un buen nivel de recuperación. Prosigue el tema del mal comportamiento de los agentes de Digessett.
Se deben retomar los trabajos del muelle turistico pues fortalecería la estructura productiva.",,
,,0,,,20,PLD,purple,REUNIONES CONSTANTES POCO MOVIMIENTO ACTIVISTA  ,,,,,,,,,,,,,20,66,CEMENTERIO MUNICIPAL ,20,66,MUELLE TURISTICO ,0%,SIN AVANCE,20,66,DELINCUENCIA AZOTA LA ZONA,20,66,ATRACOS Y DELINCUENCIA ,20,66,VIAJES ILEGALES,20,66,MARINA DE GUERRA,APRESAN A 60 PERSONAS QUE INTENTABAN VIAJAR ILEGALMENTE A PR,20,66,ATRACOS Y ACCIDENTES DE TRANSITO ,20,66,NAUFRAGIO DE EMBARCACION VIAJE ILEGAL CUERPOS RECUPERADOS ,,,,
,,0,,,20,FP,green,REUNIONES CONSTANTES ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,20,PRD                                                                 ,lightblue,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,20,PRSC  ,red,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2022,34,34,Pedro Martinez,Alexis Provocon,34,PRM  ,darkblue,PRM fuera del tren gubernamental,SDO,Zona de expansión Autopista Duarte,OPRET,Rafael Antonio Santos Pérez,Ayuntamiento de Santo Domingo Oeste,No reportado,Falta de agua potable,CASSD,Rafael Suberví,Falta de agua potable,CASSD,Rafael Suberví,34,224,No reportado,34,224,Remozamiento y acondicionamiento de la Av Isabel Aguiar,60%,En Proceso,34,224,Falta de agua potables en todo el municipio,34,224,Preparando operativo Semana Santa,34,224,Sin novedad,34,224,Alcaldia SDO,Gran cantidad de basura en el Municipio,34,224,Calles y aceras en mal estado,34,224, 75% de clientes de las EDES serán afectados por nueva alza en la tarifa eléctrica.,IGP03DO34,"El impacto a corto y largo plazo de la expansión de la Autopista Duarte es una información relevante en esta comunidad.
Se debe poner interés municipal a la gran cantidad de basuras en el municipio cabecera.
La falta de agua potable por lo no existencia de acueductos funcionales podria ser un detonante de protestas.
La inseguridad en las calles por la ola de asaltos es un tema a destacar.",,
,,0,,,34,PLD,purple,Constante oposición en los medios.,,,,,,,,,,,,,34,229,No reportado,34,229,Puente Cristo Redentor Los Girasoles-Pantoja,5%,En Proceso,34,229,Inundación de 14 viviendas de los Sectores el Fiury y la 800ta en Pantoja,34,229,Atracos en zonas de la comunidad,34,229,Sin novedad,34,229,Junta Municipal,Junta  Municipal de Pantoja realizó un Carnaval el día 27 de Marzo  y la Reina fue la Sra. Gloria Reyes y el Rey el Sr. Rolfi Rojas,34,229,Ola de atracos en diferentes sectores,,,,,,,
,,0,,,34,FP,green,En eventos y reuniones.,,,,,,,,,,,,,34,228,Carretera que conecta el belico con el casco urbano de Pedro Brand,34,228,El plan social  entrega distintos electrodomésticos a personas no necesitadas e inclusive guardias,100%,En Proceso,34,228, Falta de agua e inseguridad en todo  Pedro Brand,34,228,Inseguridad en todo  Pedro Brand,34,228,Sin novedad,34,228,Ministerio de Obras Públicas,Asfaltando un tramo importante de la carretera Duarte Vieja entre el barrio Eduardo brito y el sector del  27,34,228,Asfaltado de las calles,,,,,,,
,,0,,,34,PRD                                                                 ,lightblue,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,34,PRSC  ,red,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2022,29,29,BIANETTE CASTILLO,,29,PRM  ,darkblue,SUS MILITANTES TIENEN GRAN DESCONTENTO POR LOS NOMBRAMIENTOS  ,YAMASA,PUENTE DE HOJA ANCHA,OBRAS PUBLICA,DELIGNE ASCENCION,MINERD,ROBERTO FURCAL,LOS EMPLEOS DE LA BASE DEL PARTIDO,PRM,IGNACIO PALIZA,CUARTEL DE YAMASA NO CABEN 30 PRESOS Y HAY MAS DE 75 EN PESIMAS CONDICIONES,POLICIA NACIONAL,Eduardo  Then,29,8,ASFALTADO DE LA CARRETERA MONTE PLATA -SANTO DOMINGO,29,8,EL ACUEDUCTO DEL MUNICIPIO  ,20%,EN PROGRESO,29,8,LOS CAMINOS VECINALES ESPECIALMENTE LA ENTRADA DEL HOSPITAL,29,8,Preparativo para Semana Santa,29,8,SIN NOVEDAD,29,8,GOBERNACION,TRATAR TEMAS DE LOS CAMINOS VECINALES DEL MUNICIPIO DE MONTE PLATA,29,8,LA BUENA VALORACION DEL PRESIDENTE DE LA REPUBLICA,29,8,ENTREGAS DE TARJETAS SUPERATE,IGP03DO29,Se destaca la cantidad de obras iniciadas por el gobierno  en la Provincia. Muy buena imagen pública de Superate. Uno de los temas a mostrar interés es el de los caminos vecinales ya que puede ser un detonante para protestas. Las condiciones del cuartel policial es una información a destacar. sigue teniendo importancia la situación de los miembros del PRM por la falta de empleos.,,
,,0,,,29,PLD,purple,ESTAN RESAGADOS,,,,,,,,,,,,,29,153,HOSPITAL DE PERALVILLO,29,153,PUENTE SOBRE EL RIO CONVENTO,35%,EN PROGRESO,29,153,NO REPORTADA,29,153,EN PATRULLAJE,29,153,SIN NOVEDAD,29,153,INAPA,REINICIO DE OBRAS DE CONSTRUCCION DEL ACUEDUCTO MUNICIPAL,29,153,CRISIS UCRANIANA,29,153,ANUNCIO CONSTRUCCION ACUEDUCTO GUAZUMA- PENSON,,,,
,,0,,,29,FP,green,CONSTANTES REUNIONES ,,,,,,,,,,,,,29,90,CAMINO VECINALES LOS CHINOS,29,90,CONSTRUCCION DEL PARQUE BOYA  ,1%,EN PROGRESO,29,90,EMPLEO MILITANTES DEL PRM,29,90,EN PATRULLAJE,29,90,SIN NOVEDAD,29,90,SUPERATE,OPERATIVOS DE ENTREGA DE TARJETAS EN EL MUNICIPIO,29,90,ENTREGAS DE TARJETAS SUPERATE,29,90,LA VISITA DEL PRESIDENTE,,,,
,,0,,,29,PRD                                                                 ,lightblue,INACTIVO,,,,,,,,,,,,,29,4,REPARACION CAMINO VECINAL DE PILANCON,29,4,CARRETERA BAYAGUANA-GUERRA,30%,EN PROGRESO,29,4,BUEN DESEMPEÑO DE SUPERATE EN TODO EL MUNICIPIO,29,4,CONDICIONES DEL CUARTEL DE YAMASA ,29,4,SIN NOVEDAD,29,4,SUPERATE,PERSONAS NECESITADAS TARJETA SUPERATE ,29,4,EL COMBO DE INESPRE PARA SEMANA SANTA,29,4,DIFERENTES OBRAS INICIADAS POR EL GOBIERNO,,,,
,,0,,,29,PRSC  ,red,INACTIVO,,,,,,,,,,,,,29,5,PUENTE DE HOJA ANCHA,29,5,CONSTRUCCION DEL PUENTE MAMATINGO,50%,EN PROGRESO,29,5,CANALIZANDOLE LA TARJETA SUPERATE A LOS MAS NECESITADOS,29,5,EN PATRULLAJE,29,5,SIN NOVEDAD,29,5,SUPERATE,SOLICITUD DE TARJETAS PARA PERSONAS DE ESCASOS RECURSOS,29,5,EL MAL MANEJO DE LOS FISCALES,29,5,EL ABUSO DE LA ADP ,,,,
4/12/2022,31,31,Jasmín Abreu ,Rafael Amparo,31,PRM  ,darkblue,Inconformidad por la falta de nombramiento de los dirigentes del partido,Sabana Larga,Reparación de viviendas ,Ministerio de la  Vivienda,Carlos Bonilla Sánchez,Ministerio de Educación,Roberto Fulcar,Situación en las escuelas y la falta de alimentos,Ministerio de Educación,Roberto Fulcar,Poca solución a los temas educativos y la desvinculación de maestros que no estan trabajando y siguen en nomina ,Ministerio de Educación,Roberto Fulcar,31,13,Construcción de carcel pública,31,13,Asfaltado de las calles Municipio de Ocoa Y Sabana Larga ,73%,En progreso,31,13,Escases de agua potable para Ocoa y Sabana Larga,31,13,Preparativos semana santa,31,13,Sin novedad,31,13,Oficina provincial de la mujer ,Charlas y talleres,31,13,Reconstrucción tramo carretera Sabana Larga- Rancho Arriba ,31,13,Falta de alimentos y maestros en centro educativo,IGP03DO31,"Se reportan actividades de 3 municipios de San José de Ocoa.
Importantes avances en las obras en construcción- Relevante el hallazgo de la situación del desayuno escolar según el reporte no llega en cantidad de suficiente y en otros casos no llega a las escuelas. El tema la tasa cero para algunos aranceles es tema importante en comunidades agricolas. Ha traido jubilo el asfaltado de las calles.",,
,,0,,,31,PLD,purple,No realizó actividades,,,,,,,,,,,,,31,152,Puente Monte Negro ,31,152,Reparación de viviendas ,38%,En progreso,31,152,Situación de Maestros que se fueron al extranjero sin dejar sustitutos y siguen cobrando en la Escuela Ezequiel Medina.,31,152,En patrullaje,31,152,Sin novedad,31,152,Hospital Guarionex Alcantara ,Continuación de trabajo de ampliación ,31,152,Proyecto de ley de tasa 0% a los productos de la canasta familiar  ,,,,,,,
,,0,,,31,FP,green,No realizó actividades,,,,,,,,,,,,,31,150,Acueducto del municipio,31,150, Asfalto carretera Ocoa-Sabana Larga ,90%,En progreso,31,150,La falta de empleos en distintas instituciones,31,150,Preparando operativo Semana Santa,31,150,Sin novedad,31,150,INAPA,No reportados,31,150,La comida de la tanda extendida la mayoria de los niños se quedan si almuerzo,,,,,,,
,,0,,,31,PRD                                                                 ,lightblue,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,31,PRSC  ,red,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2022,13,13,Roberto Diaz,Rafael Olmos,13,PRM  ,darkblue,Esperando empleos de los compañeros,La Vega,Trabajos de caminos vecinales en progreso ,MOPC,Deligne Ascención ,Ministerio de medio Ambiente,Orlando Jorge ,Humo provocado por quema de paja de arroz,Ministerio de Medio Ambiente ,Orlando Jorge ,Investigada circunstancias de la muerte a tiros de un peluquero en Jima Abajo a manos de la policia,Policia Nacional,Alberto Then,13,47,Acueductos de distintos municipios,13,47,UASD-CURVE,60%,En progreso,13,47,Reparación de caminos vecinales,13,47,En patrullaje,13,47,Sin novedad,13,47,Escuela El Ranchito ,Precisa de intervención  en su infraestructura para garantizar integridad de los estudiantes ,13,47,Inicio de trabajos de caminos vecinales. ,13,47,Quejas por humo provocado por quema de paja de arroz afecta salud de la ciudadania.  ,IGP03DO13,Avances en la construcción de la UASD y de los caminos vecinales de Jima destacan como obras principales en esta provincia. Se debe tener en cuentas que la construcción de acueductos en los dos municipios presentados fueron obras prometidas que aun no han iniciado. En término políticos la unificación del discruso opositor se destaca- Las grandes humaradas producidas por el humo que se produce con la quema de pajas de arroz es la principal queja en el municipio cabecera. Se destaca como detonante social la muerte a tiros de un joven en la comunidad a manos de la policia.Aparecen pequeños problemas de reparación y calidad de servicios en algunas instituciones solucionables con inversiones minimas. ,,
,,0,,,13,PLD,purple,Campana de descredito contra gestión de gobierno.,,,,,,,,,,,,,13,122,Acueducto multiple Jima Abajo,13,122,Caminos vecinales,60%,En progreso,13,122,Atender construcción del Puente de las 7S puede provocar problemas. ,13,122,Policias ultimaron a peluquero querido en el pueblo. ,13,122,Sin novedad,13,122,Escuela Básica Domitila Grullón ,Banos averiados y comedor sin concluir,13,122,Construcción de cuartel en la Presa de Rincon ,13,122,,,,,
,,0,,,13,FP,green,Campana de descredito contra gestión de gobierno.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,13,PRD                                                                 ,lightblue,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,13,PRSC  ,red,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2022,7,7,BIANETTE CASTILLO,Ana María Castillo,7,PRM  ,darkblue,PREPARANDO SU CONVENCION                                                                                                                                                JUARAMENTA SUS NUEVAS AUTORIDADES,COMENDADOR,CARRETERA COMENDADOR -MACASIAS-GUAROA,OBRAS PUBLICAS,DELIGNE ASCENCION,SNS,MARIO LAMA,LA LENTITUD DE LOS NOMBRAMIENTOS DEL LOS COMPAÑEROS DEL PARTIDO,PRM,IGNACIO PALIZA,CARRETERA MACASIA-GUAROA SE DIO EL PALAZO Y NO  ACABA DE INICIAR ES LA OBRA MAS CRITICA DE LA PROVINCIA Y LA ALCALDIA INICIA CONSTRUCCION DE MERCADO MUNICIPAL EN PEDRO SANTANA,OBRAS PUBLICA                                                 ALCADIA PEDRO SANTAN,DELIGNE ASCENCION                                                        HIPOLITO VALENZUELA ,7,16,No reportada,7,16,PRESA DE JOCA,0%,INDRHI,7,16, DETENCION DEL TRAFICO DE MERCANCIAS HACIA EL VECINO PAIS DE HAITI,7,16,EN PATRULLAJE,7,16,TRAFICO DE MERCANCIAS HACIA EL VECINO PAIS DE HAITI,7,16,SALUD PUBLICA    ,SITUACION HOSPITAL ROSA DUARTE                                                                                                                                           ,7,16,DESVINCULACION DE PERSONAL DE MIGRACION,7,16,PREPARACION DE TERRENO A PRODUCTORES AGRICOLAS(SIEMBRA DE MAIZ),IGP03DO7,Avanza la gestion de gobierno construyendo obras en esta provincia. Como tema social es relevante el trafico de mercancia hacia Haiti. La sequi se torna como un problema de importancia destancandose la de los Memisos. Prosiguen las quejas por la calidad del almuerzo escolar. Problemas menores posibles de resolver en el nivel local se acumulan.,,
,,0,,,7,PLD,purple,CONSTANTE REUNIONES,,,,,,,,,,,,,7,15,ACUEDUCTO DE BANICA,7,15,HOSPITAL MUNICIPAL ,60%,EN PROGRESO ,7,15,LA SEQUIA DE LOS MEMISOS,7,15,EN PATRULLAJE,7,15,FALTA DE VIGILANCIA EN LA ZONA FRONTERIZA EN HORARIO NOCTURNO,7,15,ESCUELA LOS YAREYES,QUEJAS POR EL ALMUERZO ESCOLAR,7,15,PERFORACION DE POZOS EN SABANA HIGUERO,7,15,FALTA DE AGUA EN LOS MEMISOS,,,,
,,0,,,7,FP,green,NO HUBO ACTIVIDAD ESTA SEMANA,,,,,,,,,,,,,7,74,CONSTRUCCION DE 15 ESCUELAS EN ZONAS RURALES,7,74,TERMINACIÓN DEL POLIDEPORTIVO ,60%,EN PROGRESO,7,74,DESCONTROL MIGRATORIO,7,74,EN PATRULLAJE,7,74,SIN NOVEDAD,7,74,LICEO PEDRO SANTANA,FILTRACIONES DE LA PLANTA FISICA Y FALTA DE PERSONAL ADMINISTRATIVO,7,74,ENTRADA DE INDOCUMENTADOS HAITIANOS SIN CONTROL MIGRATORIO,7,74,INICIO DEL MERCADO MUNICIPAL,,,,
,,0,,,7,PRD                                                                 ,lightblue,INACTIVO,,,,,,,,,,,,,7,110,REMODELACION Y AMPLIACION DEL ACUEDUCTO MULTIPLE ,7,110,PARQUE ,85%,EN PROGRESO,7,110,LA PLANTA FISICA DE AGRICULTURA ESTA DETERIORADA,7,110,EN PATRULLAJE,7,110,SIN NOVEDAD,7,110,AGRICULTURA  ,FALTA DE EMPLEADOS Y TECNICOS ,7,110,DESMONTE ARANCELARIO DE VARIOS ARTICULOS DE PRIMERA NECESIDAD,7,110,LA ENTREGA DEL 30% DE LAS AFP,,,,
,,0,,,7,PRSC  ,red,INACTIVO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2022,17,17,Jasmín Abreu ,Rafael Amparo,17,PRM  ,darkblue,Esperando por los puestos en el Estado.,Don Gregorio Nizao,Asfaltado,Ministerio de Obras Públicas,Deligne Ascención,Medio Ambiente,Orlando Jorge Mera,Invasión de terreno,Bienes Nacionales,Cesar Cedeño,Las invasiones a los terrenos públicos y privados ,Bienes Nacionales,Cesar Cedeño,17,3,Construcción de las obras de los hierros,17,3,Construcción de INAIPI,50%,En progreso.,17,3,Invasores de terrenos tanto públicos como privados ,17,3,Invasión de terrenos,17,3,Sin novedad.,17,3,Hospital Nuestra Señora de la Regla,En excelente estado,17,3,La aprobación de la tasa cero a 67 productos de la canasta familiar,17,3,El anuncio que hizo medio ambiente de instalar una oficina de apoyo en el municipio,IGP03DO17,Buenas noticias en la provincia Peravia sobre todo el buen funcionamiento del Hospital y la casi culminación del comedor en Don Gregorio. Destaca en el ambiente politico la participación de empleados de la administración público en actos de opositores. La posible instalación de una oficina de medioambiente en las margenes del rio es una hallazgo destacado pues permitirá un mejor control medioambiental.Sigue latente la situación social debido a las invasiones de tierras privadas y públicas.,,
